"rules","confidence"
"314 ---> (4)",1
"4 ---> (314)",1
"943 ---> (4)",1
"4 ---> (943)",1
"963 ---> (4)",1
"4 ---> (963)",1
"1146 ---> (4)",1
"4 ---> (1146)",1
"1346 ---> (4)",1
"4 ---> (1346)",1
"98 ---> (52)",1
"52 ---> (98)",1
"208 ---> (52)",1
"52 ---> (208)",1
"291 ---> (52)",1
"52 ---> (291)",1
"807 ---> (52)",1
"52 ---> (807)",1
"1173 ---> (52)",1
"52 ---> (1173)",1
"1239 ---> (52)",1
"52 ---> (1239)",1
"1456 ---> (52)",1
"52 ---> (1456)",1
"917 ---> (75)",1
"75 ---> (917)",1
"87 ---> (77)",1
"77 ---> (87)",1
"163 ---> (77)",1
"77 ---> (163)",1
"293 ---> (77)",1
"77 ---> (293)",1
"573 ---> (77)",1
"77 ---> (573)",1
"603 ---> (77)",1
"978 ---> (77)",1
"77 ---> (978)",1
"163 ---> (87)",1
"87 ---> (163)",1
"293 ---> (87)",1
"87 ---> (293)",1
"573 ---> (87)",1
"87 ---> (573)",1
"603 ---> (87)",1
"978 ---> (87)",1
"87 ---> (978)",1
"208 ---> (98)",1
"98 ---> (208)",1
"291 ---> (98)",1
"98 ---> (291)",1
"807 ---> (98)",1
"98 ---> (807)",1
"1173 ---> (98)",1
"98 ---> (1173)",1
"1239 ---> (98)",1
"98 ---> (1239)",1
"1456 ---> (98)",1
"98 ---> (1456)",1
"121 ---> (132)",1
"121 ---> (1297)",1
"121 ---> (1301)",1
"1297 ---> (132)",1
"132 ---> (1297)",1
"1301 ---> (132)",1
"132 ---> (1301)",1
"293 ---> (163)",1
"163 ---> (293)",1
"573 ---> (163)",1
"163 ---> (573)",1
"603 ---> (163)",1
"978 ---> (163)",1
"163 ---> (978)",1
"291 ---> (208)",1
"208 ---> (291)",1
"807 ---> (208)",1
"208 ---> (807)",1
"1173 ---> (208)",1
"208 ---> (1173)",1
"1239 ---> (208)",1
"208 ---> (1239)",1
"1456 ---> (208)",1
"208 ---> (1456)",1
"629 ---> (259)",1
"259 ---> (629)",1
"1102 ---> (259)",1
"1545 ---> (259)",1
"259 ---> (1545)",1
"807 ---> (291)",1
"291 ---> (807)",1
"1173 ---> (291)",1
"291 ---> (1173)",1
"1239 ---> (291)",1
"291 ---> (1239)",1
"1456 ---> (291)",1
"291 ---> (1456)",1
"573 ---> (293)",1
"293 ---> (573)",1
"603 ---> (293)",1
"978 ---> (293)",1
"293 ---> (978)",1
"943 ---> (314)",1
"314 ---> (943)",1
"963 ---> (314)",1
"314 ---> (963)",1
"1146 ---> (314)",1
"314 ---> (1146)",1
"1346 ---> (314)",1
"314 ---> (1346)",1
"1451 ---> (342)",1
"342 ---> (1451)",1
"413 ---> (353)",1
"353 ---> (413)",1
"519 ---> (353)",1
"353 ---> (519)",1
"603 ---> (353)",1
"1102 ---> (353)",1
"647 ---> (391)",1
"391 ---> (647)",1
